
MNQ: 1637 test trades, baseline=+0.1264

MGC: 10828 test trades, baseline=-0.0492

MES: 8532 test trades, baseline=-0.0928

==========================================================================================
BH FDR CORRECTION — 1768 total tests
==========================================================================================

Total tests: 1768
BH FDR survivors (q=0.10): 251

Inst  Feature                                   Spread      Q1      Q5    p_raw     Dir        Scope
-----------------------------------------------------------------------------------------------
MGC   orb_SINGAPORE_OPEN_break_bar_volume       +0.308  -0.204  +0.104  0.00000   mixed       POOLED
MGC   orb_CME_REOPEN_size                       +0.321  -0.193  +0.127  0.00000   MONO+       POOLED
MGC   orb_CME_REOPEN_size                       +0.975  -0.433  +0.542  0.00000 tercile   CME_REOPEN
MGC   orb_SINGAPORE_OPEN_break_bar_volume       +0.549  -0.248  +0.301  0.00000 tercile   TOKYO_OPEN
MGC   orb_US_DATA_1000_size                     +0.930  -0.460  +0.469  0.00000 tercile   CME_REOPEN
MGC   orb_SINGAPORE_OPEN_size                   +0.252  -0.162  +0.091  0.00000   MONO+       POOLED
MGC   orb_NYSE_CLOSE_size                       +0.252  -0.177  +0.076  0.00000   MONO+       POOLED
MGC   orb_TOKYO_OPEN_size                       +0.243  -0.159  +0.084  0.00000   MONO+       POOLED
MGC   atr_20                                    +0.232  -0.215  +0.017  0.00000   mixed       POOLED
MGC   orb_CME_REOPEN_volume                     +0.253  -0.130  +0.123  0.00000   mixed       POOLED
MES   orb_LONDON_METALS_compression_z           +0.554  -0.361  +0.193  0.00000 tercile  EUROPE_FLOW
MGC   orb_NYSE_CLOSE_size                       +0.847  -0.447  +0.400  0.00000 tercile   CME_REOPEN
MES   rel_vol_SINGAPORE_OPEN                    +0.544  -0.398  +0.146  0.00000 tercile   TOKYO_OPEN
MGC   orb_SINGAPORE_OPEN_size                   +0.470  -0.200  +0.270  0.00000 tercile   TOKYO_OPEN
MGC   orb_COMEX_SETTLE_size                     +0.227  -0.150  +0.077  0.00000   mixed       POOLED
MGC   orb_BRISBANE_1025_break_bar_volume        +0.224  -0.184  +0.040  0.00000   mixed       POOLED
MGC   orb_TOKYO_OPEN_size                       +0.826  -0.334  +0.492  0.00000 tercile   CME_REOPEN
MGC   orb_EUROPE_FLOW_size                      +0.220  -0.173  +0.047  0.00000   MONO+       POOLED
MGC   rel_vol_US_DATA_1000                      +0.559  -0.328  +0.231  0.00000 tercile    NYSE_OPEN
MGC   orb_TOKYO_OPEN_break_bar_volume           +0.220  -0.159  +0.061  0.00000   mixed       POOLED
MGC   rel_vol_SINGAPORE_OPEN                    +0.447  -0.171  +0.276  0.00000 tercile   TOKYO_OPEN
MGC   orb_LONDON_METALS_size                    +0.214  -0.164  +0.050  0.00000   MONO+       POOLED
MGC   orb_CME_REOPEN_size                       +0.466  -0.211  +0.255  0.00000 tercile   TOKYO_OPEN
MGC   orb_EUROPE_FLOW_size                      +0.773  -0.375  +0.397  0.00000 tercile   CME_REOPEN
MGC   orb_SINGAPORE_OPEN_volume                 +0.427  -0.177  +0.250  0.00000 tercile   TOKYO_OPEN
MES   orb_EUROPE_FLOW_break_bar_volume          +0.234  -0.204  +0.029  0.00000   MONO+       POOLED
MGC   orb_TOKYO_OPEN_size                       +0.422  -0.204  +0.218  0.00000 tercile   TOKYO_OPEN
MGC   orb_US_DATA_1000_break_bar_volume         +0.523  -0.308  +0.215  0.00000 tercile    NYSE_OPEN
MES   rel_vol_CME_REOPEN                        +0.287  -0.172  +0.115  0.00000   mixed       POOLED
MGC   orb_CME_REOPEN_volume                     +0.728  -0.432  +0.296  0.00000 tercile   CME_REOPEN
MES   orb_LONDON_METALS_volume                  +0.476  -0.386  +0.091  0.00000 tercile  EUROPE_FLOW
MGC   orb_NYSE_CLOSE_break_bar_volume           +0.216  -0.122  +0.095  0.00000   mixed       POOLED
MGC   orb_BRISBANE_1025_size                    +0.405  -0.187  +0.218  0.00000 tercile   TOKYO_OPEN
MGC   orb_BRISBANE_1025_break_bar_volume        +0.403  -0.169  +0.234  0.00001 tercile   TOKYO_OPEN
MGC   orb_BRISBANE_1025_size                    +0.198  -0.132  +0.066  0.00001   mixed       POOLED
MGC   orb_NYSE_OPEN_break_bar_volume            +0.195  -0.160  +0.035  0.00001   mixed       POOLED
MGC   orb_US_DATA_1000_break_delay_min          -0.472  +0.104  -0.369  0.00001 tercile    NYSE_OPEN
MGC   orb_SINGAPORE_OPEN_volume                 +0.195  -0.129  +0.066  0.00001   MONO+       POOLED
MGC   orb_SINGAPORE_OPEN_size                   +0.702  -0.351  +0.351  0.00001 tercile   CME_REOPEN
MGC   orb_BRISBANE_1025_size                    +0.711  -0.292  +0.419  0.00001 tercile   CME_REOPEN
MGC   orb_US_DATA_1000_break_bar_volume         +0.192  -0.170  +0.022  0.00001   mixed       POOLED
MGC   atr_20                                    +0.702  -0.296  +0.406  0.00001 tercile   CME_REOPEN
MGC   orb_US_DATA_1000_size                     +0.192  -0.109  +0.082  0.00001   mixed       POOLED
MNQ   rel_vol_EUROPE_FLOW                       -0.467  +0.446  -0.021  0.00001 tercile COMEX_SETTLE
MGC   orb_NYSE_OPEN_size                        +0.690  -0.294  +0.396  0.00001 tercile   CME_REOPEN
MNQ   orb_TOKYO_OPEN_break_bar_volume           +0.420  -0.171  +0.249  0.00002   MONO+       POOLED
MGC   rel_vol_SINGAPORE_OPEN                    +0.187  -0.111  +0.076  0.00002   mixed       POOLED
MGC   prev_day_range                            +0.674  -0.343  +0.331  0.00002 tercile   CME_REOPEN
MES   orb_BRISBANE_1025_volume                  -0.502  +0.070  -0.432  0.00002 tercile COMEX_SETTLE
MGC   atr_20_pct                                +0.430  -0.382  +0.048  0.00002 tercile COMEX_SETTLE
MGC   rel_vol_EUROPE_FLOW                       +0.184  -0.127  +0.057  0.00002   MONO+       POOLED
MGC   rel_vol_BRISBANE_1025                     +0.181  -0.165  +0.016  0.00002   mixed       POOLED
MGC   rel_vol_US_DATA_1000                      +0.183  -0.134  +0.049  0.00002   mixed       POOLED
MES   orb_CME_REOPEN_size                       +0.449  -0.279  +0.171  0.00003 tercile SINGAPORE_OPEN
MGC   orb_CME_PRECLOSE_size                     +0.662  -0.363  +0.299  0.00003 tercile   CME_REOPEN
MGC   orb_NYSE_OPEN_size                        +0.181  -0.126  +0.054  0.00003   mixed       POOLED
MGC   atr_20                                    +0.370  -0.182  +0.188  0.00003 tercile   TOKYO_OPEN
MNQ   rel_vol_TOKYO_OPEN                        +0.411  -0.135  +0.276  0.00004   mixed       POOLED
MES   orb_BRISBANE_1025_size                    +0.435  -0.258  +0.177  0.00004 tercile   TOKYO_OPEN
MGC   prev_day_range                            +0.180  -0.120  +0.061  0.00004   mixed       POOLED
MES   orb_BRISBANE_1025_break_bar_volume        +0.438  -0.200  +0.238  0.00005 tercile   TOKYO_OPEN
MGC   rel_vol_NYSE_OPEN                         +0.174  -0.168  +0.006  0.00005   MONO+       POOLED
MGC   orb_BRISBANE_1025_volume                  +0.174  -0.132  +0.042  0.00006   MONO+       POOLED
MGC   orb_EUROPE_FLOW_break_bar_volume          +0.360  -0.202  +0.158  0.00007 tercile LONDON_METALS
MGC   orb_EUROPE_FLOW_volume                    +0.172  -0.127  +0.045  0.00007   mixed       POOLED
MES   orb_CME_REOPEN_break_bar_volume           +0.239  -0.151  +0.089  0.00007   mixed       POOLED
